Date,USFR,USFR_Volume,SGOV,SGOV_Volume,BIL,BIL_Volume,TFLO,TFLO_Volume,SHV,SHV_Volume,ICSH,ICSH_Volume
10/30/2024,50.25999832,3226000,100.6800003,7059200,91.77999878,4965800,50.61000061,1878200,110.5500031,4879800,50.65999985,4048200
10/31/2024,50.25999832,3818800,100.6999969,11321100,91.80000305,12141700,50.61000061,2159500,110.5699997,5693400,50.68000031,2164800
11/1/2024,50.27999878,4637600,100.3399963,13451800,91.48000336,15201500,50.43000031,2029700,110.1500015,4558200,50.47999954,2189900
11/4/2024,50.29000092,4028100,100.3499985,5041500,91.5,9477100,50.43999863,2447900,110.1699982,5295000,50.50999832,3768900
11/5/2024,50.29999924,3897000,100.3700027,4280500,91.5,4689500,50.45999908,2122300,110.1699982,3004700,50.5,1124900
11/6/2024,50.29000092,5127100,100.3700027,9470900,91.51999664,9978200,50.45999908,4561600,110.1699982,5082300,50.47999954,1410400
11/7/2024,50.31000137,4840400,100.3899994,6188100,91.52999878,7827900,50.47999954,1219900,110.1999969,5523400,50.5,766600
11/8/2024,50.34000015,3600000,100.4400024,5624200,91.58000183,8280900,50.49000168,1658100,110.2600021,4919500,50.52999878,1031700
11/11/2024,50.34000015,3072200,100.4300003,4443700,91.56999969,8165700,50.49000168,1309000,110.25,2185900,50.52000046,1196200
11/12/2024,50.34000015,3370100,100.4400024,4283300,91.58000183,5526300,50.5,1664600,110.2600021,2628200,50.50999832,958700
11/13/2024,50.36000061,2959600,100.4700012,4818000,91.59999847,4860500,50.52000046,1323200,110.2799988,2956000,50.52000046,935800
11/14/2024,50.36999893,5101000,100.4700012,4353200,91.59999847,6138400,50.52000046,975000,110.2900009,3675600,50.52000046,641700
11/15/2024,50.38999939,2973500,100.5199966,5605100,91.62999725,9715700,50.54000092,3273200,110.3099976,3490100,50.54999924,774600
11/18/2024,50.40000153,3709600,100.5299988,5597300,91.63999939,7411000,50.54999924,1265200,110.3300018,3052500,50.56000137,713600
11/19/2024,50.40999985,4136800,100.5400009,4310900,91.66999817,7470700,50.56999969,2254300,110.3499985,5907900,50.56999969,861800
11/20/2024,50.41999817,3404000,100.5599976,4133000,91.68000031,5538200,50.56999969,1979200,110.3700027,2160300,50.56000137,531100
11/21/2024,50.43000031,2940100,100.5599976,4410700,91.69000244,5889700,50.58000183,1518800,110.3700027,5298100,50.56999969,1662200
11/22/2024,50.45000076,3759900,100.5899963,4343900,91.72000122,6694300,50.59999847,1889800,110.4100037,3330400,50.59000015,564100
11/25/2024,50.27000046,3820200,100.5999985,6020200,91.73000336,5107700,50.59999847,1603300,110.4300003,3467200,50.61999893,830200
11/26/2024,50.27999878,5217500,100.6200027,4586900,91.73000336,6692000,50.61000061,1463800,110.4400024,3266100,50.61000061,1329600
11/27/2024,50.29000092,3793300,100.6399994,5909000,91.76000214,6120700,50.63000107,1180600,110.4599991,2100100,50.63000107,1360600
11/29/2024,50.29999924,2532500,100.6800003,6581100,91.77999878,9410500,50.63000107,1002800,110.5100021,3015400,50.65000153,392500
12/2/2024,50.31000137,5259100,100.3199997,11471800,91.47000122,12973900,50.45999908,2572300,110.1100006,4170100,50.45999908,842500
12/3/2024,50.29999924,2654200,100.3300018,5734100,91.48999786,5673500,50.47000122,7538300,110.1399994,1738700,50.45000076,1678100
12/4/2024,50.31999969,2502300,100.3499985,5351100,91.5,5963400,50.45999908,1321900,110.1399994,3709400,50.49000168,1282800
12/5/2024,50.33000183,2752900,100.3600006,4870100,91.51000214,5880200,50.47999954,1062600,110.1699982,2018700,50.47999954,1111300
12/6/2024,50.34000015,4513500,100.4100037,4779000,91.55000305,5706600,50.5,881600,110.2200012,2354000,50.50999832,1607000
12/9/2024,50.34999847,4436800,100.4199982,5539800,91.55999756,8793100,50.50999832,1551300,110.2399979,2567300,50.52000046,992200
12/10/2024,50.34999847,3163700,100.4400024,5293500,91.58000183,5400300,50.50999832,1069300,110.2399979,1637300,50.52000046,1331300
12/11/2024,50.36000061,2526100,100.4400024,4855300,91.58999634,5845900,50.50999832,1277300,110.2600021,2236900,50.52999878,1513900
12/12/2024,50.38000107,4009600,100.4499969,4701000,91.61000061,4770200,50.52999878,1524000,110.2699966,1564700,50.52999878,1219100
12/13/2024,50.38999939,3336200,100.5,4671500,91.63999939,6271900,50.54999924,814000,110.3000031,1653300,50.54999924,1290500
12/16/2024,50.40000153,6940500,100.5100021,5598900,91.65000153,6761700,50.54999924,2068600,110.3300018,2238500,50.59000015,2326400
12/17/2024,50.40999985,16783400,100.5100021,5798500,91.66000366,5827400,50.56999969,1600800,110.3300018,2404300,50.58000183,1886500
12/18/2024,50.40999985,6317300,100.1600037,11526500,91.66000366,9268200,50.36999893,4604500,109.9199982,2961000,50.33000183,2325000
12/19/2024,50.43000031,4880300,100.1800003,8319400,91.29000092,13876400,50.38000107,2959400,109.9499969,3319900,50.36000061,2269000
12/20/2024,50.45000076,4748600,100.1999969,8898900,91.33000183,12690000,50.40999985,2262100,109.9800034,2596100,50.36000061,3307500
12/23/2024,50.45999908,3937600,100.2200012,7032500,91.33000183,6572800,50.40000153,3201800,109.9899979,5534600,50.36999893,1742800
12/24/2024,50.45999908,4232100,100.25,4654300,91.34999847,4145600,50.43000031,1675900,110.0199966,1832400,50.38000107,704800
12/26/2024,50.27999878,4336000,100.2600021,4974100,91.37000275,6192000,50.41999817,1476400,110.0400009,1977900,50.38000107,977100
12/27/2024,50.29000092,5645500,100.2900009,6558000,91.41000366,6143500,50.43999863,1274500,110.0699997,3049500,50.40000153,1048900
12/30/2024,50.29000092,4113700,100.2900009,6547600,91.41000366,8990100,50.45999908,1721200,110.0999985,3318900,50.43000031,1210500
12/31/2024,50.31999969,7577500,100.3199997,7371300,91.43000031,7301500,50.47000122,1380200,110.1100006,3601200,50.43000031,1126400
1/2/2025,50.33000183,6634000,100.3399963,7533100,91.44999695,10756900,50.47999954,4585200,110.1299973,2476800,50.43999863,2898400
1/3/2025,50.34000015,5586600,100.3700027,6730100,91.45999908,7837900,50.49000168,1545500,110.1600037,2145000,50.47000122,1518900
1/6/2025,50.34999847,3083500,100.3700027,6938300,91.47000122,7827100,50.5,3778300,110.1800003,2611600,50.49000168,1329200
1/7/2025,50.36000061,3849800,100.3899994,6792100,91.48999786,6956800,50.50999832,1370700,110.1999969,2442700,50.5,1094800
1/8/2025,50.36999893,3462400,100.4100037,6101100,91.51000214,6673100,50.52000046,2482700,110.1999969,4330100,50.5,821900
1/10/2025,50.40000153,16557000,100.4499969,7644600,91.54000092,10112200,50.52999878,2014300,110.2300034,8609600,50.49000168,1476600
1/13/2025,50.40999985,5066900,100.4700012,7647300,91.55000305,7854400,50.56000137,2224400,110.25,8996000,50.5,847300
1/14/2025,50.43000031,4224700,100.4800034,7245400,91.56999969,6078300,50.54999924,1600900,110.2600021,8787900,50.50999832,1931900
1/15/2025,50.43000031,4017500,100.4899979,6878600,91.58000183,7253800,50.56999969,2040400,110.2799988,9348700,50.52999878,839600
1/16/2025,50.43000031,3228700,100.4899979,5352500,91.58000183,6997800,50.58000183,3204500,110.2900009,9546200,50.52999878,872400
1/17/2025,50.45000076,4241100,100.5400009,6563000,91.62999725,7745500,50.59000015,2645000,110.3399963,8531500,50.54999924,1043700
1/21/2025,50.45999908,5516300,100.5500031,7952400,91.62999725,10266200,50.59999847,1620400,110.3600006,7854100,50.58000183,1391000
1/22/2025,50.45000076,5017200,100.5699997,5717600,91.65000153,6019200,50.61000061,1283800,110.3600006,6999500,50.58000183,915500
1/23/2025,50.45999908,3693600,100.5800018,5085800,91.65000153,6561500,50.61000061,944500,110.3799973,7440100,50.59000015,764100
1/24/2025,50.47999954,3512800,100.6100006,6380000,91.69000244,7242200,50.63000107,992900,110.4199982,6651200,50.61000061,633700
1/27/2025,50.49000168,3756200,100.6100006,9439800,91.69999695,7909600,50.65000153,1611000,110.4400024,5298300,50.63000107,1222700
1/28/2025,50.33000183,4161100,100.6399994,5857900,91.69999695,6485500,50.65000153,1235400,110.4499969,5094700,50.63000107,777400
1/29/2025,50.34000015,3131900,100.6399994,3978700,91.70999908,5688800,50.65999985,1396500,110.4599991,4414900,50.63000107,697200
1/30/2025,50.34000015,4988500,100.6600037,8043500,91.72000122,7369900,50.65000153,2388400,110.4700012,5565700,50.63000107,1480100
1/31/2025,50.36000061,5114000,100.6800003,12461600,91.75,13675900,50.68000031,3238100,110.5100021,5301100,50.65000153,3404500
2/3/2025,50.36000061,7039400,100.3399963,16436200,91.44999695,17508900,50.50999832,2120500,110.1200027,6264700,50.47000122,2483800
2/4/2025,50.36999893,3886800,100.3600006,7866600,91.44999695,9295900,50.52000046,1961300,110.1299973,5357300,50.5,1622400
2/5/2025,50.38000107,3748300,100.3600006,7100900,91.45999908,6249600,50.50999832,1756100,110.1399994,5114900,50.50999832,1098300
2/6/2025,50.38999939,3345200,100.3799973,5804300,91.48000336,8308300,50.52999878,2053000,110.1600037,4670200,50.50999832,894000
2/7/2025,50.40000153,3083900,100.4100037,6758700,91.5,6391100,50.54999924,1633200,110.1900024,5093200,50.5,567800
2/10/2025,50.40999985,4030700,100.4300003,7517800,91.51000214,5466500,50.56000137,1411700,110.1999969,6866400,50.52999878,1008000
2/11/2025,50.40999985,3222300,100.4300003,6424100,91.51999664,6959400,50.54999924,1678100,110.1999969,11524800,50.52999878,887500
2/12/2025,50.43000031,3276500,100.4400024,6618800,91.52999878,6275700,50.56999969,1052500,110.1999969,6675000,50.52999878,901700
2/13/2025,50.43000031,5211600,100.4599991,5690100,91.55000305,6340500,50.56999969,1670300,110.2300034,2823400,50.54000092,3267700
2/14/2025,50.45000076,2592700,100.5,7648100,91.58000183,6058900,50.59999847,1154300,110.2799988,3559400,50.54999924,818800
2/18/2025,50.45999908,3679600,100.5199966,15815200,91.59999847,8777200,50.61000061,1241100,110.2799988,4885500,50.56000137,921100
2/19/2025,50.47000122,3841500,100.5199966,7277600,91.61000061,5685800,50.61000061,1393600,110.3099976,4009400,50.56999969,1006700
2/20/2025,50.47999954,3350500,100.5400009,7608000,91.62999725,5454900,50.61999893,1268000,110.3199997,3588600,50.58000183,691000
2/21/2025,50.5,3982400,100.5800018,9111000,91.66000366,7185900,50.63999939,1867300,110.3600006,5773200,50.61999893,802200
2/24/2025,50.5,3598700,100.5899963,9734600,91.66999817,9061400,50.63999939,2286700,110.3799973,8101900,50.63000107,748700
2/25/2025,50.34000015,6067900,100.5999985,10827700,91.66999817,8348300,50.65000153,1566700,110.4000015,8345200,50.65000153,1516500
2/26/2025,50.34000015,4464100,100.5999985,9536300,91.69000244,8610600,50.65000153,1035200,110.4000015,4963800,50.63999939,1229500
2/27/2025,50.34999847,4263500,100.6299973,10807800,91.69999695,6620600,50.65000153,2272900,110.4100037,3224700,50.65999985,1802000
2/28/2025,50.36000061,4801500,100.6500015,13772600,91.72000122,13721500,50.66999817,2077200,110.4499969,5511200,50.68000031,2430000
3/3/2025,50.36999893,5142100,100.3600006,17436600,91.44999695,17874400,50.50999832,2383500,110.1100006,8365800,50.50999832,2411300
3/4/2025,50.36000061,5199700,100.3700027,11543100,91.44999695,12187400,50.50999832,1727000,110.1200027,11094600,50.52999878,1501300
3/5/2025,50.36999893,6286300,100.3700027,7162600,91.45999908,11850800,50.50999832,1897800,110.1399994,9906900,50.52999878,2088700
3/6/2025,50.38000107,7448300,100.4000015,9925500,91.47000122,10301700,50.52999878,3520900,110.1500015,9772100,50.52999878,907700
3/7/2025,50.40000153,3935900,100.4300003,8962400,91.51000214,10375700,50.54000092,1928100,110.1999969,6012500,50.54999924,702200
3/10/2025,50.40999985,7367200,100.4300003,14768100,91.51999664,29759000,50.54999924,2287000,110.2099991,10331900,50.56999969,887300
3/11/2025,50.40999985,6027100,100.4499969,11456900,91.52999878,19163000,50.54999924,2454300,110.2300034,8340800,50.56000137,1485300
3/12/2025,50.40999985,5045400,100.4499969,11307300,91.54000092,20095800,50.56000137,2073300,110.2300034,8193500,50.52999878,974300
3/13/2025,50.40999985,4686400,100.4800034,13110600,91.55999756,14549100,50.56000137,1856700,110.2399979,10764700,50.54999924,1144800
3/14/2025,50.43999863,4367500,100.5100021,11421900,91.58000183,15909000,50.58000183,1696200,110.2900009,9071900,50.56000137,1553100
3/17/2025,50.43999863,3929800,100.5199966,9018300,91.59999847,9386400,50.59000015,1133300,110.2900009,6214900,50.58000183,1182200
3/18/2025,50.43999863,3149600,100.5299988,9213100,91.59999847,8773100,50.58000183,3484500,110.3000031,11201300,50.56000137,2355900
3/19/2025,50.45000076,2915900,100.5500031,13584800,91.61000061,8833200,50.59999847,1499900,110.3099976,10142800,50.59000015,1118500
3/20/2025,50.45000076,4854400,100.5500031,12648500,91.62999725,8491000,50.59999847,1657000,110.3300018,5685000,50.56999969,1216600
3/21/2025,50.45000076,8404600,100.5800018,13101800,91.66000366,6544300,50.61000061,1736100,110.3700027,6688100,50.61000061,1014000
3/24/2025,50.45999908,3632300,100.5999985,13854600,91.66000366,8056300,50.61000061,1188800,110.3799973,6596000,50.61000061,839900
3/25/2025,50.47000122,6986000,100.6100006,13844800,91.66999817,18837100,50.63000107,1005100,110.3899994,10628800,50.61000061,574300
3/26/2025,50.29000092,8682900,100.6299973,12262200,91.68000031,7171300,50.63999939,1284200,110.4000015,7838100,50.63000107,800900
3/27/2025,50.31000137,5649000,100.6399994,10022000,91.69999695,8399300,50.63999939,1369800,110.4199982,9383800,50.63999939,582200
3/28/2025,50.31999969,8373900,100.6699982,11747100,91.73000336,10052200,50.65000153,2700000,110.4499969,9151900,50.65999985,1001500
3/31/2025,50.33000183,7556300,100.6699982,18210800,91.73000336,22045800,50.65999985,1509600,110.4599991,10044000,50.70000076,908500
4/1/2025,50.33000183,6271600,100.3499985,21033200,91.43000031,19110200,50.49000168,1532900,110.0999985,5617800,50.50999832,1417800
4/2/2025,50.34000015,6332000,100.3600006,10658900,91.44000244,9035500,50.47999954,1586400,110.1100006,6600100,50.5,836000
4/3/2025,50.34999847,11419400,100.3799973,13988800,91.44999695,24029500,50.49000168,2655400,110.1200027,5630300,50.52000046,2345800
4/4/2025,50.34000015,14425500,100.4100037,22826300,91.48000336,33920200,50.5,3007200,110.1699982,7485000,50.52999878,2522000
4/7/2025,50.34000015,15212700,100.4199982,22564000,91.48999786,37206000,50.5,5236600,110.1800003,10155800,50.52999878,4520200
4/8/2025,50.34999847,13147600,100.4199982,17116100,91.51000214,21800900,50.50999832,3146700,110.1999969,8380900,50.5,3249100
4/9/2025,50.36000061,17167900,100.4400024,21838800,91.51000214,22907000,50.50999832,7164800,110.1999969,9374600,50.50999832,2443900
4/10/2025,50.36999893,12798600,100.4400024,16851500,91.51999664,23678100,50.52000046,2603700,110.1999969,5882400,50.5,1744300
4/11/2025,50.36999893,8778900,100.4899979,12916600,91.55999756,34807600,50.54000092,5150900,110.25,18461900,50.52000046,1432800
4/14/2025,50.38000107,8608200,100.5,13772300,91.55999756,18027100,50.52999878,1946700,110.2600021,6572100,50.54000092,1651100
4/15/2025,50.38000107,9857100,100.5100021,10043700,91.58000183,10082100,50.54999924,2764700,110.2699966,2950700,50.52999878,1911200
4/16/2025,50.38999939,8314600,100.5299988,8840000,91.58999634,12016200,50.56000137,1916800,110.2900009,4037500,50.54999924,2306400
4/17/2025,50.41999817,10852700,100.5699997,8652700,91.62999725,8208600,50.58000183,1461500,110.3399963,2704100,50.59000015,2545300
4/21/2025,50.43000031,12193800,100.5699997,10756100,91.63999939,10032200,50.56999969,2607100,110.3499985,2698800,50.56000137,1962500
4/22/2025,50.43999863,4490400,100.5800018,11603400,91.63999939,9201200,50.59000015,2307900,110.3600006,4001900,50.56000137,840100
4/23/2025,50.43000031,7901500,100.6100006,19135100,91.66000366,8478500,50.59999847,1630800,110.3700027,4259500,50.59000015,1330900
4/24/2025,50.43999863,10550400,100.6100006,12068700,91.66000366,20381700,50.61000061,2745800,110.3799973,5434200,50.61999893,819300
4/25/2025,50.29000092,10249700,100.6500015,8822700,91.69999695,11894100,50.63000107,3233800,110.4199982,4123600,50.63000107,827700
4/28/2025,50.29999924,4632300,100.6500015,9127900,91.70999908,9934400,50.63999939,1660800,110.4300003,3808200,50.66999817,2322700
4/29/2025,50.31000137,4247600,100.6600037,8555000,91.70999908,19478900,50.63999939,3018500,110.4300003,11871500,50.66999817,680200
4/30/2025,50.29000092,5092400,100.6900024,16040200,91.72000122,17498400,50.63000107,1461600,110.4599991,4592400,50.68999863,940700
5/1/2025,50.31000137,8362700,100.3700027,21288700,91.43000031,15747600,50.47000122,2333200,110.0999985,5457000,50.5,2769800
5/2/2025,50.31999969,5472400,100.4000015,13930900,91.45999908,14267400,50.49000168,2589900,110.1200027,4611300,50.5,2208300
5/5/2025,50.33000183,5198300,100.4100037,13223700,91.45999908,26580800,50.5,1844200,110.1299973,11721500,50.52000046,1823600
5/6/2025,50.34999847,3291400,100.4100037,8986000,91.48000336,8429300,50.5,1383400,110.1399994,5079000,50.52000046,1177500
5/7/2025,50.34999847,3029600,100.4199982,8509300,91.48000336,6212900,50.5,1164900,110.1600037,3109900,50.52999878,863300
5/8/2025,50.36000061,3705500,100.4499969,11931100,91.5,9354600,50.5,1249300,110.1699982,3202000,50.5,1132800
5/9/2025,50.38000107,3916500,100.4800034,11793700,91.52999878,9062400,50.52999878,1769900,110.1999969,3022300,50.52999878,1248000
5/12/2025,50.38999939,5314100,100.4800034,16808300,91.52999878,14492000,50.52999878,2029500,110.2099991,5469700,50.52999878,1311900
5/13/2025,50.38999939,6068100,100.5,18174400,91.55000305,23455700,50.54999924,4755300,110.2200012,2980600,50.52000046,922500
5/14/2025,50.40000153,3710200,100.5100021,9821100,91.55000305,9141900,50.56000137,2044900,110.2200012,3423300,50.52000046,1849800
5/15/2025,50.40000153,3477800,100.5100021,10057600,91.55999756,6657100,50.54999924,989900,110.2399979,2761000,50.54000092,899500
5/16/2025,50.43000031,3208100,100.5500031,10109300,91.59999847,8756000,50.56999969,2034600,110.2799988,3739000,50.56000137,1060900
5/19/2025,50.43999863,3541200,100.5599976,15759100,91.59999847,7618200,50.59000015,2677900,110.2799988,3024900,50.56999969,1102200
5/20/2025,50.45000076,3294500,100.5800018,9249100,91.62000275,7925400,50.59000015,1960400,110.3000031,2499100,50.56999969,825100
5/21/2025,50.43999863,4063700,100.5899963,11325900,91.62999725,12007400,50.59999847,1973500,110.3099976,2832000,50.58000183,851700
5/22/2025,50.45000076,3051700,100.6100006,8901700,91.65000153,7876500,50.61000061,2688900,110.3300018,2474700,50.59000015,1123800
5/23/2025,50.47000122,3915800,100.6399994,9119400,91.69000244,14805900,50.63999939,1155000,110.3799973,2286800,50.61000061,680000
5/27/2025,50.29999924,5143200,100.6500015,10526600,91.69000244,8996500,50.63999939,3506000,110.3799973,2928700,50.65000153,1491400
5/28/2025,50.31999969,3254700,100.6800003,8415200,91.69999695,9887600,50.65000153,1211600,110.3899994,3058300,50.65000153,1794200
5/29/2025,50.31000137,3453800,100.6800003,10435700,91.70999908,7530200,50.65000153,1589200,110.4199982,2023900,50.65999985,1097900
5/30/2025,50.31999969,2881700,100.7099991,14209500,91.73999786,19202100,50.65999985,1468700,110.4400024,4947800,50.66999817,910900
6/2/2025,50.34999847,5302000,100.3799973,21934000,91.44000244,17013900,50.47999954,2804800,110.0599976,7655400,50.47999954,2840900
6/3/2025,50.34000015,4750300,100.3899994,11979500,91.45999908,8454700,50.5,1682200,110.0800018,2471700,50.49000168,1786900
6/4/2025,50.34999847,4124000,100.4000015,8923800,91.45999908,14872200,50.5,1539300,110.0899963,1952500,50.50999832,1111800
6/5/2025,50.34999847,2529300,100.4100037,9915800,91.47000122,7780200,50.50999832,1299700,110.1200027,2946800,50.5,1070800
6/6/2025,50.36999893,3354300,100.4400024,9122400,91.5,7582100,50.50999832,1491600,110.1299973,2890100,50.50999832,883700
6/9/2025,50.36999893,3836400,100.4499969,9902100,91.51999664,8128000,50.52999878,1923400,110.1600037,2358600,50.52000046,1668800
6/10/2025,50.38000107,4014700,100.4599991,9201800,91.52999878,9514600,50.54000092,1815300,110.1699982,2308200,50.52000046,739100
6/11/2025,50.38000107,3535500,100.4800034,10138800,91.52999878,7435700,50.54000092,1081400,110.1800003,2350700,50.54000092,1209600
6/12/2025,50.40000153,4176100,100.4899979,9417300,91.54000092,5304800,50.54000092,2756200,110.1999969,1961700,50.54999924,998500
